ykh6****,10,어쩌다 애들 따라 본 영환데 어른인 제가 봐도 재밌네요,2020.08.02 13:08
러브애플(love****),2,절대 비추ㅠ 내내 잤음 ㅡㅡ,2020.08.02 13:05
vesp****,10,강철비 반도보다 억배로 잘만든 영화,2020.08.02 12:37
ninew9(nros****),6,초등형님들은 시시할수 있어요. 스토리 전개가 5.6세가 즐겁게 볼 내용이 다 싶었는데 후반부에 만든 무기로 레이저 건으로 쏘아대고 실험한다고 가둬서 에너지 뽑아내는 장면이 그리 좋아보이진 않네요. 빅샤크1.2버전이 ...,2020.08.02 02:10
kidh****,8,"4살,6살아이들이 또보고싶다고 재밌다고했어요~옆쪽앉은아이는 재미없다고 하는데 6살이후로는 살짝재미없어할수 있을거같네요",2020.08.01 20:53
koso****,10,코로나로 영화관나들이는  오랫만인데 우리집 꼬맹이들 지난번 빅샤크2를 너무 재미있어해서 마스크 단단히 쓰고 갔는데 너무 재미있어해서 나도 덩달아 기분업,2020.08.01 17:56
diffuser(kims****),10,애들이 재미있게 느껴지면 최고인거죠!,2020.08.01 17:37
금오산자락(mtmt****),10,너무좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아좋아,2020.08.01 11:19
kjj(kjjy****),6,아이는 재미있다고 합니다 상영시간도 적당하고 어른들은 보호자로 따라가서 보신다 생각하심 될거같습니다 중국 요괴 영화 보신적 있으시다면 뭐 그럭저럭 아이가 좋아하니 그걸로 만족합니다,2020.08.01 10:39
SH7121(sehu****),10,올해로 만 4살 되는 박세훈입니다배우들의 연기와 지루하지 않은 스토리 전개가 마음에 들었습니다,2020.08.01 05:42
우아한여신(lkh3****),8,잘봤어요 아이가좋아했어요,2020.08.01 00:32
bin(qkqa****),8,스토리 괜찮고 아이도 재미있어 했어요 ㅋ,2020.07.31 21:43
민댕(rgo0****),10,배우들의 연기가 일품이고 감동과 즐거움까지... 잘보고갑니다,2020.07.31 21:16
초심애(fing****),1,"6,330 명 관람..ㅋㅋ 그래서 안 본다.",2020.07.31 18:12
탑클럽(topc****),1,돈 아깝네;;,2020.07.31 15:26
cyj1****,10,5살 아이가 잼나게 봤어요~~~^^,2020.07.31 15:18
용희(oh70****),10,오랜만에.행복한시간 보냈어여^^★,2020.07.31 14:21
ㅎㅎ(ilo1****),10,아이와 1편부터 봤는데 3편 역시나 너무 재미있었어요^^ 귀여운 젤리몬스터와감동적인부분들까지 !!빅샤크3재미있게잘봤습니다~^^,2020.07.31 10:28
종파리(manl****),10,추천합니다. 10자.,2020.07.31 02:06
별이맘(biz4****),10,귀여운 젤리몬스터와 바닷속 친구들을 보여주는 아릅다운 바닷속  풍경이 너무 좋다 선입견과 오해속에서도 꼬마잠수함 올리와의 우정도 정말 감동적이었다 물론 아이도 너무 재미있어하고  친구들 이제  친절하게  대해주겠다 ...,2020.07.31 00:23
Ddid(ojh6****),10,2020 여름 영화 볼건 이거 뿐,2020.07.30 20:36
향단이(hyan****),9,"아이,첫영화였는데 헐 벌써 세번째시리즈라니...앞에 1,2편도 찾아봐야겠네요. 3살짜리가 보기에도 좋았어요. 엄청 집중하고 잘 보내요^^",2020.07.30 13:54
채지연(we11****),8,감동적이네요~ 어른이 봐도 잼나요^^  가족영화로 강추!!!,2020.07.30 12:01
수원현대타일(hdti****),10,"6살. 9살 남매, 내내 마스크쓰고 보는데도 투정도 안하고 잘봤어요. 극장안이 시원해서 그런지 괜찮더라고요.^^",2020.07.30 11:09
블루(qmff****),10,방학이라 보러왔는데 사람 많아요. 조심만하면 오히려 바닷가보다 안전할거 같아요,2020.07.30 10:39
남극곰(ryan****),10,"애들이 생각보다 많아서 깜짝놀랐어요, ㅎ. 다들 얼마나 기다렸을까요? ㅜㅜ 신나게 잼나게봐서 너무 뿌듯했네요!",2020.07.30 10:12
도로도로(ok_j****),1,왜 제목이 빅샤크인가? 샤크는 조연3정도되겠다. 젤리몬스터와 꼬마잠수함이라고 하야지..애니퀄리티는 듕국산이라 그런지...아...고고다이노시즌1그림 퀄리티 생각하면 되겠다 이걸보고 다시느꼈다 우리나라 애니 정말 잘만드...,2020.07.30 10:05
sky(skya****),10,반도나 강철비보러갈바엔 걍 이거 봐야겠다 ㅎㅎ,2020.07.30 09:12
커피마스터(coff****),9,1.2.3편 정주행 했어요...이건 성인이봐도 재미있게 볼수 있어요..영상이 너무이뻐요 캐릭터도 너무이쁘고,2020.07.29 23:43
감말랭이(fran****),10,캐릭터들이 너무 귀여웠어요 ㅋㅋ 재밌게 잘 봤습니다.,2020.07.29 19:03
스잔(dleo****),2,정말 재미있어요 또 보고싶네요,2020.07.29 17:38
mother6426(evan****),8,극장에 오랜만에 갔는데 다들 애데리고 뛰쳐나온 엄마들 엄청많네요. ㅋ ㅋ 그래도 모두 마스크잘쓰고 띄어앉고. 칭찬해요~,2020.07.29 17:33
choi****,10,여름에는 애니들 그래도 개봉 많이하는거같아서 다행이예요. 빅샤크3를 시작으로 슬슬 하나씩 도전해봐야겠어요,2020.07.29 17:28
쌍기억경(jenn****),10,빅샤크1때부터 생각한건데 캐릭터 디자인 너무 잘 나왔어요 젤리몬스터도 너무 귀여워요ㅋㅋ 어른들도 생각보다 볼만한 만화영화 애들한텐 스토리랑 교훈도 잘 전달해준듯,2020.07.29 16:38
아이스 아메리카노(hakk****),10,아이와 함께 오랜만에 극장에서 본 영화인데 기대만큼이나 재미있네요. 그동안 극장에 통 못갔었는데 마스크 잘 챙기고 안전하게 관람했네요~,2020.07.29 16:26
꿈꾸는(silv****),10,"빅샤크 1,2를 애들이 너무 재밌게 봤었고, 좋아해서 3를 무척이나 기다렸었다. 멀리 휴가도 가질 못해서 잘됐다 싶어서 영화 개봉하자마자 아이들 델고 고고씽~~역시나 기대 이상으로 재밌고 영상이 너무 예뻐서 애들이 ...",2020.07.29 16:16
junoinn(mrho****),10,"1편보고 2편, 3편 다 봄!  점점 재밌어지는 스토리. 코로나로 짜증나는 여름, 아이들에게 청량음료같이 짜릿한 즐거움이 될듯, 어른인 저도 재밌던데요.",2020.07.29 16:16
mc10****,10,아이와함께봤어요 젤리몬스터귀엽네요..씨리즈중3편을 울아이는젤좋아라하네요. 다음시리즈기대해두될까요ㅎ,2020.07.29 16:02
julee(sndh****),10,폭우를 뚫고 가서 본 영환데 다행히 아이가 빅샤크시리즈중 제일 재미있다네요 ㅋ  노래도 좋아요~,2020.07.29 14:29
